"AdditionalProperties","Timestamp","ResourceId","PolicyAssignmentId","PolicyDefinitionId","EffectiveParameters","IsCompliant","SubscriptionId","ResourceType","ResourceLocation","ResourceGroup","ResourceTags","PolicyAssignmentName","PolicyAssignmentOwner","PolicyAssignmentParameters","PolicyAssignmentScope","PolicyDefinitionName","PolicyDefinitionAction","PolicyDefinitionCategory","PolicySetDefinitionId","PolicySetDefinitionName","PolicySetDefinitionOwner","PolicySetDefinitionCategory","PolicySetDefinitionParameters","ManagementGroupIds","PolicyDefinitionReferenceId","ComplianceState","PolicyEvaluationDetails","PolicyDefinitionGroupNames","PolicyDefinitionVersion","PolicySetDefinitionVersion","PolicyAssignmentVersion"
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:09 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/0b15565f-aa9e-48ba-8619-45960f2c314d","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","0b15565f-aa9e-48ba-8619-45960f2c314d","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","emailnotificationtosubscriptionownerforhighseverityalertsshouldbeenabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","2.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/4f4f78b8-e367-4b10-a341-d9a4ad5cf1c7","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","4f4f78b8-e367-4b10-a341-d9a4ad5cf1c7","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","subscriptionsshouldhaveacontactemailaddressforsecurityissuesmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.1","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/6e2593d9-add6-4083-9c9b-4b7d2188c899","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","6e2593d9-add6-4083-9c9b-4b7d2188c899","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","emailnotificationforhighseverityalertsshouldbeenabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.1","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/sql-database-rg/providers/Microsoft.Sql/servers/sql-server-00","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/ef2a8f2a-b3d9-49cd-a8a8-9a3aaaf647d9","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Sql/servers","eastus","Sql-Database-RG","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","ef2a8f2a-b3d9-49cd-a8a8-9a3aaaf647d9","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","vulnerabilityassessmentonservermonitoring","NonCompliant",,"System.Collections.Generic.List`1[System.String]","3.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/sql-database-rg/providers/Microsoft.Sql/servers/sql-server-00","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/feedbf84-6b99-488c-acc2-71c829aa5ffc","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Sql/servers","eastus","Sql-Database-RG","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","feedbf84-6b99-488c-acc2-71c829aa5ffc","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","sqldbvulnerabilityassesmentmonitoring","NonCompliant",,"System.Collections.Generic.List`1[System.String]","4.1.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/640d2586-54d2-465f-877f-9ffc1d2109f4","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","640d2586-54d2-465f-877f-9ffc1d2109f4","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","defenderforstorageshouldbeenabledmonitoring","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/sql-database-rg/providers/Microsoft.Sql/servers/sql-server-00","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/abda6d70-9778-44e7-84a8-06713e6db027","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Sql/servers","eastus","Sql-Database-RG","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","abda6d70-9778-44e7-84a8-06713e6db027","audit","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","sqlserveradonlyenabledmonitoring","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.2.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/synapseworkspace-managedrg-af647063-c5eb-4a1f-b6a0-e19e57094e09/providers/Microsoft.Sql/servers/synapse--workspace","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/1b8ca024-1d5c-4dec-8995-b1a932b41780","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Sql/servers","eastus","synapseworkspace-managedrg-af647063-c5eb-4a1f-b6a0-e19e57094e09","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","1b8ca024-1d5c-4dec-8995-b1a932b41780","audit","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","publicnetworkaccessonazuresqldatabaseshouldbedisabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.1.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/sql-database-rg/providers/Microsoft.Sql/servers/sql-server-00","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/1b8ca024-1d5c-4dec-8995-b1a932b41780","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Sql/servers","eastus","Sql-Database-RG","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","1b8ca024-1d5c-4dec-8995-b1a932b41780","audit","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","publicnetworkaccessonazuresqldatabaseshouldbedisabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.1.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/synapseworkspace-managedrg-af647063-c5eb-4a1f-b6a0-e19e57094e09/providers/Microsoft.Sql/servers/synapse--workspace","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/7698e800-9299-47a6-b3b6-5a0fee576eed","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Sql/servers","eastus","synapseworkspace-managedrg-af647063-c5eb-4a1f-b6a0-e19e57094e09","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","7698e800-9299-47a6-b3b6-5a0fee576eed","audit","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","privateendpointconnectionsonazuresqldatabaseshouldbeenabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.1.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/sql-database-rg/providers/Microsoft.Sql/servers/sql-server-00","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/7698e800-9299-47a6-b3b6-5a0fee576eed","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Sql/servers","eastus","Sql-Database-RG","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","7698e800-9299-47a6-b3b6-5a0fee576eed","audit","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","privateendpointconnectionsonazuresqldatabaseshouldbeenabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.1.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/azureml-rg/providers/microsoft.machinelearningservices/workspaces/azureml-workspace","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/afe0c3be-ba3b-4544-ba52-0c99672a8ad6","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.MachineLearningServices/workspaces","eastus","AzureML-RG","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","afe0c3be-ba3b-4544-ba52-0c99672a8ad6","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","resourcelogsinazuremachinelearningworkspacesshouldbeenabled","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.1","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/1f90fc71-a595-4066-8974-d4d0802e8ef0","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","1f90fc71-a595-4066-8974-d4d0802e8ef0","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","microsoftdefendercspmshouldbeenabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/0a9fbe0d-c5c4-4da8-87d8-f4fd77338835","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","0a9fbe0d-c5c4-4da8-87d8-f4fd77338835","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","azuredefenderforopensourcerelationaldatabasesshouldbeenabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/475aae12-b88a-4572-8b36-9b712b2b3a17","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","475aae12-b88a-4572-8b36-9b712b2b3a17","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","autoprovisioningoftheloganalyticsagentshouldbeenabledonyoursubscriptionmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.1","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/c3d20c29-b36d-48fe-808b-99a87530ad99","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","c3d20c29-b36d-48fe-808b-99a87530ad99","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","azuredefenderforresourcemanagershouldbeenabledmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/4da35fc9-c9e7-4960-aec9-797fe7d9051d","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","4da35fc9-c9e7-4960-aec9-797fe7d9051d","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","virtualmachinesadvancedthreatprotectionmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.3","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/2913021d-f2fd-4f3d-b958-22354e2bdbcb","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","2913021d-f2fd-4f3d-b958-22354e2bdbcb","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","appservicesadvancedthreatprotectionmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.3","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/1c988dd6-ade4-430f-a608-2a3e5b0a6d38","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","1c988dd6-ade4-430f-a608-2a3e5b0a6d38","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","containersadvancedthreatprotectionmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/7926a6d1-b268-4586-8197-e8ae90c877d7","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","7926a6d1-b268-4586-8197-e8ae90c877d7","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","enabledefenderforapis","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.3","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/6581d072-105e-4418-827f-bd446d56421b","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","6581d072-105e-4418-827f-bd446d56421b","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","sqlserversvirtualmachinesadvanceddatasecuritymonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.2","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/0e6763cc-5078-4e64-889d-ff4d9a839047","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","0e6763cc-5078-4e64-889d-ff4d9a839047","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","keyvaultsadvanceddatasecuritymonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.3","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/7fe3b40f-802b-4cdd-8bd4-fd799c948cc2","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","7fe3b40f-802b-4cdd-8bd4-fd799c948cc2","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","sqlserversadvanceddatasecuritymonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.2","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/resourcegroups/intelasensewebapp-rg/providers/microsoft.appconfiguration/configurationstores/appconfgstore-app","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/ca610c1d-041c-4332-9d88-7ed3094967c7","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.AppConfiguration/configurationStores","eastus","IntelasenseWebApp-RG","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","ca610c1d-041c-4332-9d88-7ed3094967c7","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","appconfigurationshoulduseprivatelinkmonitoringeffect","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.2","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/94e1c2ac-cbbe-4cac-a2b5-389c812dee87","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","94e1c2ac-cbbe-4cac-a2b5-389c812dee87","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","identityremoveexternalaccountwithwritepermissionsmonitoringnew","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.0","57.33.0",""
"System.Collections.Generic.Dictionary`2[System.String,System.Object]","3/15/2024 4:56:08 AM","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc/providers/microsoft.authorization/policyassignments/securitycenterbuiltin","/providers/microsoft.authorization/policydefinitions/e9ac8f8e-ce22-4355-8f04-99b911d6be52","","False","9e433097-fcac-4ffc-83ea-73c516eb84cc","Microsoft.Resources/subscriptions","","","tbd","SecurityCenterBuiltIn","tbd","","/subscriptions/9e433097-fcac-4ffc-83ea-73c516eb84cc","e9ac8f8e-ce22-4355-8f04-99b911d6be52","auditifnotexists","tbd","/providers/Microsoft.Authorization/policySetDefinitions/1f3afdf9-d0c9-4c3d-847f-89da613e70a8","1f3afdf9-d0c9-4c3d-847f-89da613e70a8","","security center","","","identityremoveexternalaccountwithreadpermissionsmonitoringnew","NonCompliant",,"System.Collections.Generic.List`1[System.String]","1.0.0","57.33.0",""
